mysql> select min(Composer) from Track;
+----------------------------------+
| min(Composer)                    |
+----------------------------------+
| A.Bouchard/J.Bouchard/S.Pearlman |
+----------------------------------+
1 row in set (0.00 sec)
mysql> tee ichuj.txt
mysql> select AlbumId, Count(*) from Track
    -> Group By AlbumId;
+---------+----------+
| AlbumId | Count(*) |
+---------+----------+
|       1 |       10 |
|       2 |        1 |
|       3 |        3 |
|       4 |        8 |
|       5 |       15 |
|       6 |       13 |
|       7 |       12 |
|       8 |       14 |
|       9 |        8 |
|      10 |       14 |
|      11 |       12 |
|      12 |       12 |
|      13 |        8 |
|      14 |       13 |
|      15 |        5 |
|      16 |        7 |
|      17 |       10 |
|      18 |       17 |
|      19 |       11 |
|      20 |       11 |
|      21 |       18 |
|      22 |        3 |
|      23 |       34 |
|      24 |       23 |
|      25 |       13 |
|      26 |       17 |
|      27 |       14 |
|      28 |       10 |
|      29 |       14 |
|      30 |       14 |
|      31 |        9 |
|      32 |       14 |
|      33 |       17 |
|      34 |       17 |
|      35 |       11 |
|      36 |       17 |
|      37 |       20 |
|      38 |       12 |
|      39 |       21 |
|      40 |       12 |
|      41 |       14 |
|      42 |       14 |
|      43 |        7 |
|      44 |        6 |
|      45 |       14 |
|      46 |       13 |
|      47 |       14 |
|      48 |       13 |
|      49 |       10 |
|      50 |        4 |
|      51 |       22 |
|      52 |       15 |
|      53 |       14 |
|      54 |       20 |
|      55 |       20 |
|      56 |       15 |
|      57 |       15 |
|      58 |        9 |
|      59 |        7 |
|      60 |        7 |
|      61 |       11 |
|      62 |        7 |
|      63 |       12 |
|      64 |        9 |
|      65 |        9 |
|      66 |       10 |
|      67 |       16 |
|      68 |        9 |
|      69 |       13 |
|      70 |       13 |
|      71 |       14 |
|      72 |       18 |
|      73 |       30 |
|      74 |       12 |
|      75 |       14 |
|      76 |       15 |
|      77 |       11 |
|      78 |       14 |
|      79 |       10 |
|      80 |       10 |
|      81 |       11 |
|      82 |       13 |
|      83 |       24 |
|      84 |       16 |
|      85 |       14 |
|      86 |       15 |
|      87 |        3 |
|      88 |       12 |
|      89 |       13 |
|      90 |       12 |
|      91 |       16 |
|      92 |       14 |
|      93 |       13 |
|      94 |       11 |
|      95 |       12 |
|      96 |       11 |
|      97 |       10 |
|      98 |       11 |
|      99 |       12 |
|     100 |        9 |
|     101 |       10 |
|     102 |       18 |
|     103 |       10 |
|     104 |       10 |
|     105 |       10 |
|     106 |        9 |
|     107 |        8 |
|     108 |       10 |
|     109 |        7 |
+---------+----------+
109 rows in set (0.00 sec)

mysql> tee ichuj.txt
mysql> Select Album.Title, Count(*) from Track
    -> inner join Album on Track.AlbumId = Album.AlbumId
    -> Group By Track.AlbumId;
+-----------------------------------------------------------------+----------+
| Title                                                           | Count(*) |
+-----------------------------------------------------------------+----------+
| For Those About To Rock We Salute You                           |       10 |
| Balls to the Wall                                               |        1 |
| Restless and Wild                                               |        3 |
| Let There Be Rock                                               |        8 |
| Big Ones                                                        |       15 |
| Jagged Little Pill                                              |       13 |
| Facelift                                                        |       12 |
| Warner 25 Anos                                                  |       14 |
| Plays Metallica By Four Cellos                                  |        8 |
| Audioslave                                                      |       14 |
| Out Of Exile                                                    |       12 |
| BackBeat Soundtrack                                             |       12 |
| The Best Of Billy Cobham                                        |        8 |
| Alcohol Fueled Brewtality Live! [Disc 1]                        |       13 |
| Alcohol Fueled Brewtality Live! [Disc 2]                        |        5 |
| Black Sabbath                                                   |        7 |
| Black Sabbath Vol. 4 (Remaster)                                 |       10 |
| Body Count                                                      |       17 |
| Chemical Wedding                                                |       11 |
| The Best Of Buddy Guy - The Millenium Collection                |       11 |
| Prenda Minha                                                    |       18 |
| Sozinho Remix Ao Vivo                                           |        3 |
| Minha Historia                                                  |       34 |
| Afrociberdelia                                                  |       23 |
| Da Lama Ao Caos                                                 |       13 |
| Acústico MTV [Live]                                             |       17 |
| Cidade Negra - Hits                                             |       14 |
| Na Pista                                                        |       10 |
| Axé Bahia 2001                                                  |       14 |
| BBC Sessions [Disc 1] [Live]                                    |       14 |
| Bongo Fury                                                      |        9 |
| Carnaval 2001                                                   |       14 |
| Chill: Brazil (Disc 1)                                          |       17 |
| Chill: Brazil (Disc 2)                                          |       17 |
| Garage Inc. (Disc 1)                                            |       11 |
| Greatest Hits II                                                |       17 |
| Greatest Kiss                                                   |       20 |
| Heart of the Night                                              |       12 |
| International Superhits                                         |       21 |
| Into The Light                                                  |       12 |
| Meus Momentos                                                   |       14 |
| Minha História                                                  |       14 |
| MK III The Final Concerts [Disc 1]                              |        7 |
| Physical Graffiti [Disc 1]                                      |        6 |
| Sambas De Enredo 2001                                           |       14 |
| Supernatural                                                    |       13 |
| The Best of Ed Motta                                            |       14 |
| The Essential Miles Davis [Disc 1]                              |       13 |
| The Essential Miles Davis [Disc 2]                              |       10 |
| The Final Concerts (Disc 2)                                     |        4 |
| Up An' Atom                                                     |       22 |
| Vinícius De Moraes - Sem Limite                                 |       15 |
| Vozes do MPB                                                    |       14 |
| Chronicle, Vol. 1                                               |       20 |
| Chronicle, Vol. 2                                               |       20 |
