mysql> SELECT * from Album ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 1
mysql> SELECT * from Album
    -> ORDER BY Title descending;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'descending' at line 2
mysql> Select * from Album
    -> ORDER BY Title desc;
+---------+-------------------------------------------------------------------------------------------------+----------+
| AlbumId | Title                                                                                           | ArtistId |
+---------+-------------------------------------------------------------------------------------------------+----------+
|     208 | [1997] Black Light Syndrome                                                                     |      136 |
|     240 | Zooropa                                                                                         |      150 |
|     267 | Worlds                                                                                          |      202 |
|     334 | Weill: The Seven Deadly Sins                                                                    |      264 |
|       8 | Warner 25 Anos                                                                                  |        6 |
|     239 | War                                                                                             |      150 |
|     175 | Walking Into Clarksdale                                                                         |      115 |
|     287 | Wagner: Favourite Overtures                                                                     |      221 |
|     182 | Vs.                                                                                             |      118 |
|      53 | Vozes do MPB                                                                                    |       21 |
|     218 | Voodoo Lounge                                                                                   |      142 |
|     225 | Volume Dois                                                                                     |      146 |
|     275 | Vivaldi: The Four Seasons                                                                       |      209 |
|     114 | Virtual XI                                                                                      |       90 |
|      52 | Vinícius De Moraes - Sem Limite                                                                 |       70 |
|     247 | Vinicius De Moraes                                                                              |       72 |
|      67 | Vault: Def Leppard's Greatest Hits                                                              |       78 |
|     245 | Van Halen III                                                                                   |      152 |
|     244 | Van Halen                                                                                       |      152 |
|      92 | Use Your Illusion II                                                                            |       88 |
|      91 | Use Your Illusion I                                                                             |       88 |
|      51 | Up An' Atom                                                                                     |       69 |
|     126 | Unplugged [Live]                                                                                |       52 |
|      73 | Unplugged                                                                                       |       81 |
|     252 | Un-Led-Ed                                                                                       |      157 |
|     241 | UB40 The Best Of - Volume Two [UK]                                                              |      151 |
|     174 | Tribute                                                                                         |      114 |
|     220 | Transmission                                                                                    |      143 |
|     113 | The X Factor                                                                                    |       90 |
|     280 | The World of Classical Favourites                                                               |      214 |
|     332 | The Ultimate Relexation Album                                                                   |      262 |
|     138 | The Song Remains The Same (Disc 2)                                                              |       22 |
|     137 | The Song Remains The Same (Disc 1)                                                              |       22 |
|     211 | The Singles                                                                                     |      138 |
|     118 | The Return Of The Space Cowboy                                                                  |       92 |
|      77 | The Real Thing                                                                                  |       82 |
|     215 | The Police Greatest Hits                                                                        |      141 |
|     251 | The Office, Season 3                                                                            |      156 |
|     250 | The Office, Season 2                                                                            |      156 |
|     249 | The Office, Season 1                                                                            |      156 |
|     112 | The Number of The Beast                                                                         |       90 |
|     290 | The Last Night of the Proms                                                                     |      224 |
|      50 | The Final Concerts (Disc 2)                                                                     |       58 |
|      49 | The Essential Miles Davis [Disc 2]                                                              |       68 |
|      48 | The Essential Miles Davis [Disc 1]                                                              |       68 |
|     214 | The Doors                                                                                       |      140 |
|      72 | The Cream Of Clapton                                                                            |       81 |
|      82 | The Colour And The Shape                                                                        |       84 |
|     243 | The Best Of Van Halen, Vol. I                                                                   |      152 |
|     190 | The Best Of R.E.M.: The IRS Years                                                               |      124 |
|     147 | The Best Of Men At Work                                                                         |      105 |
|      47 | The Best of Ed Motta                                                                            |       37 |
|      20 | The Best Of Buddy Guy - The Millenium Collection                                                |       15 |
|      13 | The Best Of Billy Cobham                                                                        |       10 |
|     268 | The Best of Beethoven                                                                           |      203 |
|     238 | The Best Of 1980-1990                                                                           |      150 |
|     177 | The Beast Live                                                                                  |      117 |
|      66 | The Battle Rages On                                                                             |       58 |
|     181 | Ten                                                                                             |      118 |
|     269 | Temple of the Dog                                                                               |      204 |
|     289 | Tchaikovsky: The Nutcracker                                                                     |      223 |
|     308 | Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory |      243 |
|     219 | Tangents                                                                                        |      143 |
|     337 | Szymanowski: Piano Works, Vol. 1                                                                |      266 |
|     117 | Synkronized                                                                                     |       92 |
|     121 | Surfing with the Alien (Remastered)                                                             |       95 |
|      46 | Supernatural                                                                                    |       59 |
|     311 | Strauss: Waltzes                                                                                |      226 |
|      65 | Stormbringer                                                                                    |       58 |
|     155 | St. Anger                                                                                       |       50 |
|     256 | Speak of the Devil                                                                              |      114 |
|      22 | Sozinho Remix Ao Vivo                                                                           |       16 |
|     329 | South American Getaway                                                                          |      259 |
|     111 | Somewhere in Time                                                                               |       90 |
|      64 | Slaves And Masters                                                                              |       58 |
|     281 | Sir Neville Marriner: A Celebration                                                             |      215 |
|     303 | Sibelius: Finlandia                                                                             |      237 |
|     115 | Sex Machine                                                                                     |       91 |
|     110 | Seventh Son of a Seventh Son                                                                    |       90 |
|     223 | Serie Sem Limite (Disc 2)                                                                       |      145 |
|     222 | Serie Sem Limite (Disc 1)                                                                       |      145 |
|     146 | Seek And Shall Find: More Of The Best (1963-1981)                                               |      104 |
|     318 | SCRIABIN: Vers la flamme                                                                        |      250 |
|     344 | Schubert: The Late String Quartets & String Quintet (3 CD's)                                    |      272 |
|     299 | Scheherazade                                                                                    |      233 |
|     198 | Santana Live                                                                                    |       59 |
|     197 | Santana - As Years Go By                                                                        |       59 |
|      45 | Sambas De Enredo 2001                                                                           |       21 |
|     202 | Rotten Apples: Greatest Hits                                                                    |      131 |
|      84 | Roda De Funk                                                                                    |       86 |
|     109 | Rock In Rio [CD2]                                                                               |       90 |
|     108 | Rock In Rio [CD1]                                                                               |       90 |
|     180 | Riot Act                                                                                        |      118 |
|     154 | Ride The Lightning                                                                              |       50 |
|     271 | Revelations                                                                                     |        8 |
|     196 | Retrospective I (1974-1980)                                                                     |      128 |
|       3 | Restless and Wild                                                                               |        2 |
|     343 | Respighi:Pines of Rome                                                                          |      226 |
|     153 | ReLoad                                                                                          |       50 |
|     264 | Realize                                                                                         |      199 |
|     192 | Raul Seixas                                                                                     |      126 |
|     237 | Rattle And Hum                                                                                  |      150 |
|     259 | Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro                            |       36 |
|     262 | Quiet Songs                                                                                     |      197 |
|      87 | Quanta Gente Veio ver--Bônus De Carnaval                                                        |       27 |
|      86 | Quanta Gente Veio Ver (Live)                                                                    |       27 |
|      63 | Purpendicular                                                                                   |       58 |
|     213 | Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]                    |      139 |
|     331 | Purcell: The Fairy Queen                                                                        |      261 |
|     333 | Purcell: Music for the Queen Mary                                                               |      263 |
|     291 | Puccini: Madama Butterfly - Highlights                                                          |      225 |
|     336 | Prokofiev: Symphony No.5 & Stravinksy: Le Sacre Du Printemps                                    |      248 |
|     298 | Prokofiev: Symphony No.1                                                                        |      232 |
|     310 | Prokofiev: Romeo & Juliet                                                                       |      245 |
|     136 | Presence                                                                                        |       22 |
|      21 | Prenda Minha                                                                                    |       16 |
|     107 | Powerslave                                                                                      |       90 |
|     236 | Pop                                                                                             |      150 |
|       9 | Plays Metallica By Four Cellos                                                                  |        7 |
|     106 | Piece Of Mind                                                                                   |       90 |
|     135 | Physical Graffiti [Disc 2]                                                                      |       22 |
|      44 | Physical Graffiti [Disc 1]                                                                      |       22 |
|     179 | Pearl Jam                                                                                       |      118 |
|     293 | Pavarotti's Opera Made Easy                                                                     |      227 |
|     309 | Palestrina: Missa Papae Marcelli & Allegri: Miserere                                            |      244 |
|     274 | Pachelbel: Canon & Gigue                                                                        |      208 |
|      68 | Outbreak                                                                                        |       79 |
|     187 | Out Of Time                                                                                     |      122 |
|      11 | Out Of Exile                                                                                    |        8 |
|     184 | Os Cães Ladram Mas A Caravana Não Pára                                                          |      121 |
|     176 | Original Soundtracks 1                                                                          |      116 |
|      81 | One By One                                                                                      |       84 |
|     166 | Olodum                                                                                          |      112 |
|     200 | O Samba Poconé                                                                                  |      130 |
|     217 | No Security                                                                                     |      142 |
|     105 | No Prayer For The Dying                                                                         |       90 |
|     173 | No More Tears (Remastered)                                                                      |      114 |
|     338 | Nielsen: The Six Symphonies                                                                     |      267 |
|     186 | News Of The World                                                                               |       51 |
|     189 | New Adventures In Hi-Fi                                                                         |      124 |
|     164 | Nevermind                                                                                       |      110 |
|      28 | Na Pista                                                                                        |       20 |
|      83 | My Way: The Best Of Frank Sinatra [Disc 1]                                                      |       85 |
|     221 | My Generation - The Very Best Of The Who                                                        |      144 |
|     263 | Muso Ko                                                                                         |      198 |
|     282 | Mozart: Wind Concertos                                                                          |      216 |
|     320 | Mozart: Symphonies Nos. 40 & 41                                                                 |      248 |
|     346 | Mozart: Chamber Music                                                                           |      274 |
|     317 | Mozart Gala: Famous Arias                                                                       |      249 |
|     162 | Motley Crue Greatest Hits                                                                       |      109 |
|     204 | Morning Dance                                                                                   |       53 |
|     345 | Monteverdi: L'Orfeo                                                                             |      273 |
|      43 | MK III The Final Concerts [Disc 1]                                                              |       58 |
|     144 | Misplaced Childhood                                                                             |      102 |
|      23 | Minha Historia                                                                                  |       17 |
|      42 | Minha História                                                                                  |       57 |
|     159 | Minas                                                                                           |       42 |
|     158 | Milton Nascimento Ao Vivo                                                                       |       42 |
|     157 | Miles Ahead                                                                                     |       68 |
|     207 | Mezmerize                                                                                       |      135 |
|      41 | Meus Momentos                                                                                   |       56 |
|     326 | Mendelssohn: A Midsummer Night's Dream                                                          |      256 |
|     152 | Master Of Puppets                                                                               |       50 |
|     302 | Mascagni: Cavalleria Rusticana                                                                  |      236 |
|     199 | Maquinarama                                                                                     |      130 |
|     140 | Mais Do Mesmo                                                                                   |       99 |
|      62 | Machine Head                                                                                    |       58 |
|     143 | Lulu Santos - RCA 100 Anos De Música - Álbum 02                                                 |      101 |
|     142 | Lulu Santos - RCA 100 Anos De Música - Álbum 01                                                 |      101 |
|     261 | LOST, Season 4                                                                                  |      149 |
|     229 | Lost, Season 3                                                                                  |      149 |
|     231 | Lost, Season 2                                                                                  |      149 |
|     230 | Lost, Season 1                                                                                  |      149 |
|     342 | Locatelli: Concertos for Violin, Strings and Continuo, Vol. 3                                   |      271 |
|     151 | Load                                                                                            |       50 |
|     125 | Living After Midnight                                                                           |       98 |
|     210 | Live [Disc 2]                                                                                   |      137 |
|     209 | Live [Disc 1]                                                                                   |      137 |
|     178 | Live On Two Legs [Live]                                                                         |      118 |
|     104 | Live At Donington 1992 (Disc 2)                                                                 |       90 |
|     103 | Live At Donington 1992 (Disc 1)                                                                 |       90 |
|     102 | Live After Death                                                                                |       90 |
|     340 | Liszt - 12 Études D'Execution Transcendante                                                     |      269 |
|       4 | Let There Be Rock                                                                               |        1 |
|     134 | Led Zeppelin III                                                                                |       22 |
|     133 | Led Zeppelin II                                                                                 |       22 |
|     132 | Led Zeppelin I                                                                                  |       22 |
|     347 | Koyaanisqatsi (Soundtrack from the Motion Picture)                                              |      275 |
|      61 | Knocking at Your Back Door: The Best Of Deep Purple in the 80's                                 |       58 |
|      76 | King For A Day Fool For A Lifetime                                                              |       82 |
|     101 | Killers                                                                                         |       90 |
|     150 | Kill 'Em All                                                                                    |       50 |
|     201 | Judas 0: B-Sides and Rarities                                                                   |      131 |
|     123 | Jota Quest-1995                                                                                 |       96 |
|     122 | Jorge Ben Jor 25 Anos                                                                           |       46 |
|       6 | Jagged Little Pill                                                                              |        4 |
|     335 | J.S. Bach: Chaconne, Suite in E Minor, Partita in E Major & Prelude, Fugue and Allegro          |      265 |
|     131 | IV                                                                                              |       22 |
|     100 | Iron Maiden                                                                                     |       90 |
|      40 | Into The Light                                                                                  |       55 |
|      39 | International Superhits                                                                         |       54 |
|     255 | Instant Karma: The Amnesty International Campaign to Save Darfur                                |      150 |
|      80 | In Your Honor [Disc 2]                                                                          |       84 |
|      79 | In Your Honor [Disc 1]                                                                          |       84 |
|     130 | In Through The Out Door                                                                         |       22 |
|     205 | In Step                                                                                         |      133 |
|     235 | How To Dismantle An Atomic Bomb                                                                 |      150 |
|     129 | Houses Of The Holy                                                                              |       22 |
|     258 | House of Pain                                                                                   |      180 |
|     216 | Hot Rocks, 1964-1971 (Disc 1)                                                                   |      142 |
|     292 | Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies                                        |      226 |
|     228 | Heroes, Season 1                                                                                |      148 |
|      38 | Heart of the Night                                                                              |       53 |
|     283 | Haydn: Symphonies 99 - 104                                                                      |      217 |
|     279 | Handel: The Messiah (Highlights)                                                                |      213 |
|     315 | Handel: Music for the Royal Fireworks (Original Version 1749)                                   |      208 |
|     316 | Grieg: Peer Gynt Suites & Sibelius: Pelléas et Mélisande                                        |      248 |
|     188 | Green                                                                                           |      124 |
|      37 | Greatest Kiss                                                                                   |       52 |
|      36 | Greatest Hits II                                                                                |       51 |
|     185 | Greatest Hits I                                                                                 |       51 |
|     141 | Greatest Hits                                                                                   |      100 |
|     339 | Great Recordings of the Century: Paganini's 24 Caprices                                         |      268 |
|     341 | Great Recordings of the Century - Shubert: Schwanengesang, 4 Lieder                             |      270 |
|     305 | Great Recordings of the Century - Mahler: Das Lied von der Erde                                 |      240 |
|     294 | Great Performances - Barber's Adagio and Other Romantic Favorites for Strings                   |      228 |
